
> @ typecheck C:\_pjt_github\illeesam-shopjoy\ecFeFoNuxt4
> nuxt typecheck

[nuxt:tailwindcss] i Using default Tailwind CSS file

[Env] NUXT_* 환경변수:
[Env] useRuntimeConfig().public.NAME (적용값): { cdnBase: '/cdn/img', apiBase: '', mode: 'default', envNm: '.env', appTitle: '정담' }

[Swagger] API 문서: http://localhost:3000/api/docs 

corepack : npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See
 `npm help npmrc` for supported config options.
At line:3 char:1
+ corepack pnpm run typecheck *> C:\_pjt_github\illeesam-shopjoy\ecFeFo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (npm warn Unknow...config options.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm
 help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npm
rc` for supported config options.
app/components/admin/AdminChartLine.vue(36,51): error TS18048: 'c' is possibly 'undefined'.
app/components/blog-details/BlogDetailsArea.vue(8,33): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/blog-details/BlogDetailsArea.vue(10,45): error TS2339: Property 'author' does not exist on type 'CoBlogType'.
app/components/blog-details/BlogDetailsArea.vue(11,31): error TS2339: Property 'date' does not exist on type 'CoBlogType'.
app/components/blog-details/BlogDetailsArea.vue(226,46): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/blogs/BlogArea.vue(63,70): error TS2339: Property 'blog' does not exist on type 'CoBlogType'.
app/components/blogs/BlogAreaTwo.vue(37,44): error TS2339: Property 'title' does not exist on type 'CoBlogType'.
app/components/blogs/BlogAreaTwo.vue(45,33): error TS2339: Property 'date' does not exist on type 'CoBlogType'.
